Date,Close,Open,High,Low
2021/9/21,24.360001,23.41,25.6,21.709999
2021/9/22,20.870001,22.719999,23.4,20.75
2021/9/23,18.629999,19.91,20.209999,18.42
2021/9/24,17.75,19.33,20.41,17.629999
2021/9/27,18.76,17.780001,19.32,17.74
2021/9/28,23.25,19.74,24.82,19.709999
2021/9/29,22.559999,22.07,23.790001,21.450001
2021/9/30,23.139999,21.48,24.709999,20.6
2021/10/1,21.1,24.780001,24.889999,20.85
2021/10/4,22.959999,22.9,24.58,21.879999
2021/10/5,21.299999,22.92,23.17,20.620001
2021/10/6,21,22.950001,24.4,20.99
2021/10/7,19.540001,20.540001,20.76,19.07
2021/10/8,18.77,19.459999,19.940001,18.200001
2021/10/11,20,19.93,20.450001,18.110001
2021/10/12,19.85,20.620001,20.809999,18.969999
2021/10/13,18.639999,20.139999,20.23,18.440001
2021/10/14,16.860001,18.01,18.08,16.799999
2021/10/15,16.299999,16.639999,16.85,15.72
2021/10/18,16.309999,17.290001,17.93,16.27
2021/10/19,15.7,16.09,16.309999,15.57
2021/10/20,15.49,15.82,15.89,15.29
2021/10/21,15.01,16.059999,16.110001,14.92
2021/10/22,15.43,15.35,16.389999,14.84
2021/10/25,15.24,16.139999,16.33,15.1
2021/10/26,15.98,15.02,16.709999,14.9
2021/10/27,16.98,15.79,17.290001,15.54
2021/10/28,16.530001,17.059999,17.16,16.23
2021/10/29,16.26,17.4,18.059999,16.129999
2021/11/1,16.41,16.85,17.700001,16.32
2021/11/2,16.030001,16.540001,16.65,15.89
2021/11/3,15.1,16.110001,16.389999,14.9
2021/11/4,15.44,15.06,16.139999,14.73
2021/11/5,16.48,15.59,17.02,14.95
2021/11/8,17.219999,17.23,17.690001,16.440001
2021/11/9,17.780001,17.43,18.57,17.209999
2021/11/10,18.73,17.74,19.9,17.219999
2021/11/11,17.66,18.34,18.389999,17.27
2021/11/12,16.290001,17.49,17.690001,16.15
2021/11/15,16.49,17.030001,17.459999,16.49
2021/11/16,16.370001,16.860001,17.08,16.030001
2021/11/17,17.110001,16.360001,17.190001,16.280001
2021/11/18,17.59,16.809999,18.15,16.379999
2021/11/19,17.91,17.360001,19.01,17.23
2021/11/22,19.17,18.200001,19.59,17.35
2021/11/23,19.379999,20.24,20.91,19.030001
2021/11/24,18.58,19.17,20.959999,18.52
2021/11/26,28.620001,26.620001,28.99,23.879999
2021/11/29,22.959999,25.309999,25.690001,21.709999
2021/11/30,27.190001,26.23,28.559999,23.709999
2021/12/1,31.120001,24.92,32.610001,22.379999
2021/12/2,27.950001,29.440001,30.68,27.15
2021/12/3,30.67,26.950001,35.32,25.889999
2021/12/6,27.18,28.99,30.82,26.75
2021/12/7,21.889999,24.58,24.690001,21.58
2021/12/8,19.9,21.74,23.110001,19.85
2021/12/9,21.58,20.309999,22.120001,19.940001
2021/12/10,18.690001,21.27,21.299999,18.690001
2021/12/13,20.309999,19.290001,21.18,18.959999
2021/12/14,21.889999,19.67,23,19.67
2021/12/15,19.290001,21.6,23.469999,19.02
2021/12/16,20.57,18.559999,22.129999,18.190001
2021/12/17,21.57,20.700001,23.26,20.49
2021/12/20,22.870001,25.889999,27.389999,22.85
2021/12/21,21.01,22.280001,22.68,20.9
2021/12/22,18.629999,21.040001,21.360001,18.59
2021/12/23,17.959999,18.809999,18.93,17.620001
2021/12/27,17.68,19.370001,19.41,17.549999
2021/12/28,17.540001,17.780001,18.469999,17.51
2021/12/29,16.950001,17.629999,18,16.709999
2021/12/30,17.33,17.299999,17.790001,16.620001
2021/12/31,17.219999,17.629999,18.27,16.99
2022/1/3,16.6,17.6,18.540001,16.559999
2022/1/4,16.91,16.57,17.809999,16.34
2022/1/5,19.73,17.07,20.17,16.58
2022/1/6,19.610001,20.290001,21.059999,19.08
2022/1/7,18.76,19.85,20.799999,18.57
2022/1/10,19.4,19.58,23.33,19.290001
2022/1/11,18.41,19.620001,21,18.200001
2022/1/12,17.620001,18.17,18.690001,17.360001
2022/1/13,20.309999,18.059999,20.610001,17.450001
2022/1/14,19.190001,20.110001,22.07,19.049999
2022/1/18,22.790001,21.18,23.200001,21.18
2022/1/19,23.85,23.120001,23.99,21.85
2022/1/20,25.59,23.459999,25.889999,21.68
2022/1/21,28.85,25.379999,29.790001,25.309999
2022/1/24,29.9,28.200001,38.939999,28.02
2022/1/25,31.16,32.290001,35.849998,29.129999
2022/1/26,31.959999,29.35,33.040001,26.9
2022/1/27,30.49,32.189999,33,28.42
2022/1/28,27.66,30.27,32.82,27.280001
2022/1/31,24.83,28.360001,29.41,24.709999
2022/2/1,21.959999,24.57,25.33,21.959999
2022/2/2,22.09,21.559999,22.73,20.459999
2022/2/3,24.35,22.629999,25.809999,22.299999
2022/2/4,23.219999,23.77,26.26,22.07
2022/2/7,22.860001,24.09,24.82,22.02
2022/2/8,21.440001,23.09,23.48,21.32
2022/2/9,19.959999,21.27,21.299999,19.93
2022/2/10,23.91,20.370001,24.77,20.18
2022/2/11,27.360001,24.389999,30.99,23.33
2022/2/14,28.33,29.17,32.040001,28.33
2022/2/15,25.700001,28.09,28.09,25.33
2022/2/16,24.290001,25.190001,27.09,23.879999
2022/2/17,28.110001,24.83,28.370001,24.76
2022/2/18,27.75,26.66,29.709999,26.379999
2022/2/22,28.809999,31.799999,32.040001,28.4
2022/2/23,31.02,28.040001,31.07,27.200001
2022/2/24,30.32,37.5,37.790001,29.450001
2022/2/25,27.59,31.68,32,26.93
2022/2/28,30.15,32.439999,33.509998,28.43
2022/3/1,33.32,29.450001,35.189999,29.440001
2022/3/2,30.74,34.200001,34.41,30.120001
2022/3/3,30.48,30.52,32.009998,29.309999
2022/3/4,31.98,31.9,34.650002,31.469999
2022/3/7,36.450001,35.880001,36.549999,32.59
2022/3/8,35.130001,36.189999,37.52,32.779999
2022/3/9,32.450001,33.740002,34.119999,31.389999
2022/3/10,30.23,33.029999,34.029999,30.23
2022/3/11,30.75,30.43,31.040001,28.84
2022/3/14,31.77,31.030001,33.18,30.059999
2022/3/15,29.83,33.130001,33.830002,29.57
2022/3/16,26.67,29.02,29.799999,26.290001
2022/3/17,25.67,26.51,27.469999,25.25
2022/3/18,23.870001,26.360001,26.82,23.85
2022/3/21,23.530001,25.139999,25.360001,22.99
2022/3/22,22.940001,24.02,24.02,22.700001
2022/3/23,23.57,23.040001,24.030001,22.639999
2022/3/24,21.67,23.610001,23.790001,21.49
2022/3/25,20.809999,21.870001,22.860001,20.799999
2022/3/28,19.629999,22.139999,23.33,19.540001
2022/3/29,18.9,19.700001,19.73,18.67
2022/3/30,19.33,19.379999,20.51,18.719999
2022/3/31,20.559999,19.68,21.48,19.540001
2022/4/1,19.629999,20.620001,20.860001,19.41
2022/4/4,18.57,20.75,20.780001,18.450001
2022/4/5,21.030001,18.790001,21.57,18.549999
2022/4/6,22.1,21.27,24.780001,21.24
2022/4/7,21.549999,21.969999,23.82,21.120001
2022/4/8,21.16,21.25,22.34,20.280001
2022/4/11,24.370001,23.09,24.42,22.09
2022/4/12,24.26,24.940001,25.379999,22.27
2022/4/13,21.82,23.52,24.450001,21.370001
2022/4/14,22.700001,21.719999,22.700001,20.85
2022/4/18,22.17,24.52,24.6,21.98
2022/4/19,21.370001,22.549999,22.92,20.360001
2022/4/20,20.32,21.129999,21.32,19.75
2022/4/21,22.68,20.24,23.280001,19.809999
2022/4/22,28.209999,22.709999,28.27,22.620001
2022/4/25,27.02,30.040001,31.6,26.799999
2022/4/26,33.52,27.379999,33.810001,27.059999
2022/4/27,31.6,31.110001,32.77,29.82
2022/4/28,29.99,29.91,32,28
2022/4/29,33.400002,28.969999,34.34,28.540001
2022/5/2,32.34,33.349998,36.639999,31.74
2022/5/3,29.25,31.76,32.82,29.059999
2022/5/4,25.42,29.120001,29.42,24.940001
2022/5/5,31.200001,25.969999,33.200001,25.780001
2022/5/6,30.190001,32.23,35.34,29.83
2022/5/9,34.75,31.9,35.48,31.9
2022/5/10,32.990002,33.66,34.84,32.240002
2022/5/11,32.560001,32.869999,34.389999,30.690001
2022/5/12,31.77,33.740002,34.759998,31.700001
2022/5/13,28.870001,31.09,31.200001,28.780001
2022/5/16,27.469999,30.01,30.23,27.360001
2022/5/17,26.1,27.07,27.17,25.51
2022/5/18,30.959999,26.74,31.49,26.209999
2022/5/19,29.35,31.24,33.110001,29.059999
2022/5/20,29.43,28.780001,32.91,28.059999
2022/5/23,28.48,28.98,30.389999,28.290001
2022/5/24,29.450001,29.43,31.07,29.040001
2022/5/25,28.370001,29.33,30.23,28.16
2022/5/26,27.5,28.42,28.459999,27.110001
2022/5/27,25.719999,27.5,27.540001,25.57
2022/5/31,26.190001,27.469999,28.35,25.940001
2022/6/1,25.690001,26.049999,27.73,25.379999
2022/6/2,24.719999,25.73,26.5,24.33
2022/6/3,24.790001,24.91,25.959999,24.76
2022/6/6,25.07,25.370001,25.809999,24.82
2022/6/7,24.02,25.540001,26.24,23.879999
2022/6/8,23.959999,24.370001,24.780001,23.74
2022/6/9,26.09,24.290001,26.24,23.82
2022/6/10,27.75,26.26,29.629999,26.049999
2022/6/13,34.02,31.370001,35.049999,31.290001
2022/6/14,32.689999,33.009998,34,32.060001
2022/6/15,29.620001,32.389999,32.77,27.76
2022/6/16,32.950001,30.35,34.82,30.35
2022/6/17,31.129999,32.84,33.310001,30.469999
2022/6/21,30.190001,30.629999,30.65,29.33
2022/6/22,28.950001,31.450001,31.57,28.780001
2022/6/23,29.049999,29.290001,29.77,28.74
2022/6/24,27.23,29.07,29.719999,26.83
2022/6/27,26.950001,28.299999,28.66,26.93
2022/6/28,28.360001,26.9,28.68,26.469999
2022/6/29,28.16,28.799999,29.360001,27.85
2022/6/30,28.709999,29.42,30.219999,28.280001
2022/7/1,26.700001,29.530001,29.59,26.690001
2022/7/5,27.540001,27.370001,29.82,27.299999
2022/7/6,26.73,27.84,28.07,26.43
2022/7/7,26.08,26.73,26.790001,25.66
2022/7/8,24.639999,26.41,26.610001,24.43
2022/7/11,26.17,26.42,26.74,25.790001
2022/7/12,27.290001,27.139999,27.75,25.82
2022/7/13,26.82,27.35,29.059999,26.23
2022/7/14,26.4,27.469999,28.450001,26.200001
2022/7/15,24.23,26.719999,26.719999,24.129999
2022/7/18,25.299999,24.83,25.91,24.379999
2022/7/19,24.5,25.120001,25.41,24.23
2022/7/20,23.879999,24.23,24.73,23.4
2022/7/21,23.110001,24.07,24.67,22.92
2022/7/22,23.030001,23.299999,23.809999,22.41
2022/7/25,23.360001,24.33,24.57,23.190001
2022/7/26,24.690001,23.950001,25.309999,23.82
2022/7/27,23.24,24.27,24.41,23.02
2022/7/28,22.33,23.33,23.540001,22.219999
2022/7/29,21.33,22.129999,22.16,21.209999
2022/8/1,22.84,22.41,23.27,22.26
2022/8/2,23.93,24.08,24.68,22.67
2022/8/3,21.950001,23.860001,23.92,21.68
2022/8/4,21.440001,22.059999,22.66,21.440001
2022/8/5,21.15,21.5,22.58,20.76
2022/8/8,21.290001,21.74,22.01,20.83
2022/8/9,21.77,21.41,22.23,21.41
2022/8/10,19.74,22.280001,22.34,19.540001
2022/8/11,20.200001,19.84,20.85,19.709999
2022/8/12,19.530001,20.34,20.35,19.120001
2022/8/15,19.950001,20.74,21.16,19.809999
2022/8/16,19.690001,20.23,20.389999,19.5
2022/8/17,19.9,19.74,20.629999,19.41
2022/8/18,19.559999,20.51,20.610001,19.43
2022/8/19,20.6,20.16,21.27,20.08
2022/8/22,23.799999,22.41,24.620001,22.389999
2022/8/23,24.110001,24.129999,24.209999,23.07
2022/8/24,22.82,24.370001,24.860001,22.73
2022/8/25,21.780001,22.41,23.129999,21.77
2022/8/26,25.559999,22.07,25.9,21.67
2022/8/29,26.209999,26.860001,27.67,25.469999
2022/8/30,26.209999,25.75,27.690001,25.129999
2022/8/31,25.870001,25.860001,26.620001,25.309999
2022/9/1,25.559999,26.879999,27.450001,25.25
2022/9/2,25.469999,25.51,26.280001,23.190001
2022/9/6,26.91,25.459999,27.799999,25.33
2022/9/7,24.639999,26.93,27.15,24.540001
2022/9/8,23.610001,24.700001,25.9,23.559999
2022/9/9,22.790001,23.49,23.57,22.639999
2022/9/12,23.870001,23.58,24.23,23.16
2022/9/13,27.27,23.67,28.15,23.530001
2022/9/14,26.16,26.73,27.559999,26.16
2022/9/15,26.27,26.1,26.93,25.42
2022/9/16,26.299999,27.469999,28.450001,26.139999
2022/9/19,25.76,27.690001,27.950001,25.559999
2022/9/20,27.16,25.65,27.809999,25.610001
2022/9/21,27.99,28.030001,30.18,25.549999
2022/9/22,27.35,28.16,28.379999,26.709999
2022/9/23,29.92,27.68,32.310001,27.58
2022/9/26,32.259998,31.74,32.880001,29.83
2022/9/27,32.599998,31.200001,34.139999,30.299999
2022/9/28,30.18,34.5,34.880001,30.030001
2022/9/29,31.84,31.67,33.459999,31.16
2022/9/30,31.620001,31.610001,33.25,29.389999
2022/10/3,30.1,33,33.060001,29.629999
2022/10/4,29.07,29.52,29.620001,28.559999
2022/10/5,28.549999,29.360001,30.110001,28.5
2022/10/6,30.52,28.6,30.74,28.559999
2022/10/7,31.360001,30.370001,32.02,29.879999
2022/10/10,32.450001,32.93,33.990002,32.049999
2022/10/11,33.630001,33.560001,34.43,32.450001
2022/10/12,33.57,33.540001,34.529999,33.110001
2022/10/13,31.940001,33.599998,33.869999,31.629999
2022/10/14,32.02,31.889999,32.98,31.139999
2022/10/17,31.370001,32.27,32.59,30.700001
2022/10/18,30.5,31.1,31.93,30.42
2022/10/19,30.76,30.940001,31.9,30.76
2022/10/20,29.98,31.299999,31.32,29.76
2022/10/21,29.690001,30.209999,30.440001,29.24
2022/10/24,29.85,30.65,30.950001,29.780001
2022/10/25,28.459999,29.799999,30,28.219999
2022/10/26,27.280001,28.440001,28.52,27.27
2022/10/27,27.389999,27.51,27.67,26.940001
2022/10/28,25.75,27.43,27.59,25.75
2022/10/31,25.879999,26.91,27.07,25.84
2022/11/1,25.809999,25.959999,26.35,25.66
2022/11/2,25.860001,26.040001,26.620001,25.389999
2022/11/3,25.299999,25.98,26.870001,25.1
2022/11/4,24.549999,25.629999,25.709999,24
2022/11/7,24.35,25.67,25.67,24.34
2022/11/8,25.540001,24.709999,26.16,24.24
2022/11/9,26.09,25.34,26.35,25.02
2022/11/10,23.530001,26.51,26.59,22.84
2022/11/11,22.52,23.889999,23.91,22.370001
2022/11/14,23.73,23.99,24.33,22.860001
2022/11/15,24.540001,23.77,26.219999,23.18
2022/11/16,24.110001,24.290001,24.719999,23.99
2022/11/17,23.93,24.049999,25.18,23.809999
2022/11/18,23.120001,24.030001,24.120001,22.98
2022/11/21,22.360001,24.049999,24.120001,22.299999
2022/11/22,21.290001,22.59,22.709999,21.280001
2022/11/23,20.35,21.49,21.780001,20.32
2022/11/25,20.5,20.610001,21.110001,20.459999
2022/11/28,22.209999,22.09,22.5,21.65
2022/11/29,21.889999,22.09,22.57,21.83
2022/11/30,20.58,21.700001,22.629999,20.309999
2022/12/1,19.84,20.83,21.059999,19.799999
2022/12/2,19.059999,20.42,20.959999,18.950001
2022/12/5,20.75,20.299999,21.290001,19.780001
2022/12/6,22.17,20.690001,22.6,20.379999
2022/12/7,22.68,22.32,23.01,22.18
2022/12/8,22.290001,22.809999,23.280001,22.059999
2022/12/9,22.83,22.549999,23.209999,22.18
2022/12/12,25,24.4,25.049999,24.18
2022/12/13,22.549999,25.24,25.84,21.459999
2022/12/14,21.139999,22.83,23.469999,21.07
2022/12/15,22.83,21.52,23.67,21.25
2022/12/16,22.620001,23.26,23.83,22.09
2022/12/19,22.42,22.629999,22.860001,21.610001
2022/12/20,21.48,23.17,23.389999,21.35
2022/12/21,20.07,21.25,21.290001,19.940001
2022/12/22,21.969999,20.08,24.299999,20.01
2022/12/23,20.870001,22.17,22.639999,20.780001
2022/12/27,21.65,21.67,22.799999,21.59
2022/12/28,22.139999,21.469999,22.26,20.959999
2022/12/29,21.440001,22.25,22.309999,21.360001
2022/12/30,21.67,21.83,22.4,21.59
2023/1/3,22.9,23.09,23.76,22.73
2023/1/4,22.01,22.93,23.27,21.940001
2023/1/5,22.459999,22.200001,22.92,21.969999
2023/1/6,21.129999,22.690001,22.9,21
2023/1/9,21.969999,21.75,21.98,21.27
2023/1/10,20.58,22.219999,22.459999,20.58
2023/1/11,21.09,20.799999,21.25,20.620001
2023/1/12,18.83,21.559999,21.799999,18.83
2023/1/13,18.35,19,19.41,18.01
2023/1/17,19.360001,19.889999,20.219999,19.209999
2023/1/18,20.34,19.280001,20.58,18.709999
2023/1/19,20.52,20.43,21.709999,20.17
2023/1/20,19.85,20.280001,20.700001,19.41
2023/1/23,19.809999,20.209999,20.33,19.549999
2023/1/24,19.200001,19.889999,20.469999,18.91
2023/1/25,19.08,19.559999,20.9,18.99
2023/1/26,18.73,19.049999,19.48,18.67
2023/1/27,18.51,18.9,19,17.969999
2023/1/30,19.940001,19.76,20.25,19.540001
2023/1/31,19.4,20.120001,20.700001,19.129999
2023/2/1,17.870001,19.620001,20.040001,17.700001
2023/2/2,18.73,17.74,19.25,17.059999
2023/2/3,18.33,18.57,19.299999,17.93
2023/2/6,19.43,19.23,19.809999,19.209999
2023/2/7,18.66,19.540001,19.99,18.43
2023/2/8,19.629999,18.879999,20.120001,18.549999
2023/2/9,20.709999,19.24,21.08,19.02
2023/2/10,20.530001,20.74,21.940001,20.440001
2023/2/13,20.34,21.66,21.690001,20.33
2023/2/14,18.91,20.719999,20.75,18.48
2023/2/15,18.23,19.370001,19.41,18.110001
2023/2/16,20.17,18.26,20.27,18.23
2023/2/17,20.02,20.940001,21.299999,19.82
2023/2/21,22.870001,21.799999,23.34,21.799999
2023/2/22,22.290001,23.030001,23.629999,22.02
2023/2/23,21.139999,21.959999,22.43,20.889999
2023/2/24,21.67,21.35,22.9,21.32
2023/2/27,20.950001,21.99,22.02,20.68
2023/2/28,20.700001,21.299999,21.370001,20.1
2023/3/1,20.58,20.389999,21.32,20.219999
2023/3/2,19.59,21.41,21.42,19.549999
2023/3/3,18.49,19.76,19.76,18.16
2023/3/6,18.610001,19.049999,19.190001,18.49
2023/3/7,19.59,18.639999,19.74,18.51
2023/3/8,19.110001,19.709999,20.01,19
2023/3/9,22.610001,19.33,23.139999,18.879999
2023/3/10,24.799999,23.34,28.969999,21.790001
2023/3/13,26.52,24.049999,30.809999,23.85
2023/3/14,23.73,26.85,27.24,22.27
2023/3/15,26.139999,23.209999,29.91,23.190001
2023/3/16,22.99,26.190001,27.49,22.969999
2023/3/17,25.51,22.92,26.139999,22.58
2023/3/20,24.15,27.77,28.91,24
2023/3/21,21.379999,24.16,24.16,21.290001
2023/3/22,22.26,21.799999,22.379999,19.940001
2023/3/23,22.610001,21.540001,24.91,20.16
2023/3/24,21.74,22.110001,25.209999,21.6
2023/3/27,20.6,22.049999,22.93,20.57
2023/3/28,19.969999,20.530001,21.4,19.91
